--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/morning-prayer-extension
├── file list
│ @@ -1,9 +1,10 @@
│ +.git
│  README.md
│  _locales
│ -_metadata
│  css
│  icons
│  js
│  lectionary.json
│  manifest.json
│ +package-lock.json
│  src
│   --- /workspace/pipeline_output/chromex_data/README.md
├── +++ /workspace/pipeline_output/morning-prayer-extension/README.md
│ │ +393a202239322c203933222c0a202020202020202031303a202239352c203936
│ │ +222c0a202020202020202031313a202239392c203130302c20313031222c0a20
│ │ +2020202020202031323a2022313033222c0a202020202020202031333a202231
│ │ +30353a312d3232222c0a202020202020202031343a20223130363a312d313822
│ │ +2c0a202020202020202031353a20223130373a312d3232222c0a202020202020
│ │ +202031363a20223130382c20313130222c0a202020202020202031373a202231
│ │ +31312c20313132222c0a202020202020202031383a2022313135222c0a202020
│ │ +202020202031393a20223131393a312d3234222c0a202020202020202032303a
│ │ +20223131393a34392d3732222c0a202020202020202032313a20223131393a38
│ │ +392d313034222c0a202020202020202032323a20223131393a3132392d313532
│ │ +222c0a202020202020202032333a2022313138222c0a20202020202020203234
│ │ +3a20223132322c20313233222c0a202020202020202032353a20223132372c20
│ │ +313238222c0a202020202020202032363a20223133322c20313333222c0a2020
│ │ +20202020202032373a2022313336222c0a202020202020202032383a20223133
│ │ +39222c0a202020202020202032393a2022313430222c0a202020202020202033
│ │ +303a2022313434220a2020202020207d0a202020207d2c0a202020207b0a2020
│ │ +202020206d61793a207b0a2020202020202020313a2022313436222c0a202020
│ │ +2020202020323a2022313438222c0a2020202020202020333a2022312c203222
│ │ +2c0a2020202020202020343a2022352c2036222c0a2020202020202020353a20
│ │ +392c0a2020202020202020363a2022382c203131222c0a202020202020202037
│ │ +3a202231322c2031332c203134222c0a2020202020202020383a202231383a31
│ │ +2d3230222c0a2020202020202020393a2031392c0a202020202020202031303a
│ │ +2032322c0a202020202020202031313a2032352c0a202020202020202031323a
│ │ +202232362c203238222c0a202020202020202031333a202232392c203330222c
│ │ +0a202020202020202031343a20223334222c0a202020202020202031353a2022
│ │ +33322c203336222c0a202020202020202031363a202233373a312d3137222c0a
│ │ +202020202020202031373a20223430222c0a202020202020202031383a202234
│ │ +322c203433222c0a202020202020202031393a20223435222c0a202020202020
│ │ +202032303a202234372c203438222c0a202020202020202032313a2022353022
│ │ +2c0a202020202020202032323a202235322c2035332c203534222c0a20202020
│ │ +2020202032333a202235362c203537222c0a202020202020202032343a202235
│ │ +39222c0a202020202020202032353a202236312c203632222c0a202020202020
│ │ +202032363a202236383a312d3138222c0a202020202020202032373a20223639
│ │ +3a312d3138222c0a202020202020202032383a20223636222c0a202020202020
│ │ +202032393a20223731222c0a202020202020202033303a20223734222c0a2020
│ │ +20202020202033313a202237352c203736220a2020202020207d0a202020207d
│ │ +2c0a202020207b0a2020202020206a756e653a207b0a2020202020202020313a
│ │ +202237383a312d3138222c0a2020202020202020323a202237383a34312d3733
│ │ +222c0a2020202020202020333a20223831222c0a2020202020202020343a2022
│ │ +3834222c0a2020202020202020353a202238362c203837222c0a202020202020
│ │ +2020363a202238393a312d3138222c0a2020202020202020373a20223930222c
│ │ +0a2020202020202020383a202239322c203933222c0a2020202020202020393a
│ │ +202239352c203936222c0a202020202020202031303a202239392c203130302c
│ │ +20313031222c0a202020202020202031313a2022313033222c0a202020202020
│ │ +202031323a20223130353a312d3232222c0a202020202020202031333a202231
│ │ +30363a312d3138222c0a202020202020202031343a20223130373a312d323222
│ │ +2c0a202020202020202031353a20223130382c20313130222c0a202020202020
│ │ +202031363a20223131312c20313132222c0a202020202020202031373a202231
│ │ +3135222c0a202020202020202031383a20223131393a312d3234222c0a202020
│ │ +202020202031393a20223131393a34392d3732222c0a20202020202020203230
│ │ +3a20223131393a38392d313034222c0a202020202020202032313a2022313139
│ │ +3a3132392d313532222c0a202020202020202032323a2022313138222c0a2020
│ │ +20202020202032333a20223132322c20313233222c0a20202020202020203234
│ │ +3a20223132372c20313238222c0a202020202020202032353a20223133322c20
│ │ +313333222c0a202020202020202032363a2022313336222c0a20202020202020
│ │ +2032373a2022313339222c0a202020202020202032383a2022313430222c0a20
│ │ +2020202020202032393a2022313434222c0a202020202020202033303a202231
│ │ +3436220a2020202020207d0a202020207d2c0a202020207b0a2020202020206a
│ │ +756c793a207b0a2020202020202020313a2022313438222c0a20202020202020
│ │ +20323a2022312c2032222c0a2020202020202020333a2022352c2036222c0a20
│ │ +20202020202020343a20392c0a2020202020202020353a2022382c203131222c
│ │ +0a2020202020202020363a202231322c2031332c203134222c0a202020202020
│ │ +2020373a202231383a312d3230222c0a2020202020202020383a2031392c0a20
│ │ +20202020202020393a2032322c0a202020202020202031303a2032352c0a2020
│ │ +20202020202031313a202232362c203238222c0a202020202020202031323a20
│ │ +2232392c203330222c0a202020202020202031333a20223334222c0a20202020
│ │ +2020202031343a202233322c203336222c0a202020202020202031353a202233
│ │ +373a312d3137222c0a202020202020202031363a20223430222c0a2020202020
│ │ +20202031373a202234322c203433222c0a202020202020202031383a20223435
│ │ +222c0a202020202020202031393a202234372c203438222c0a20202020202020
│ │ +2032303a20223530222c0a202020202020202032313a202235322c2035332c20
│ │ +3534222c0a202020202020202032323a202235362c203537222c0a2020202020
│ │ +20202032333a20223539222c0a202020202020202032343a202236312c203632
│ │ +222c0a202020202020202032353a202236383a312d3138222c0a202020202020
│ │ +202032363a202236393a312d3138222c0a202020202020202032373a20223636
│ │ +222c0a202020202020202032383a20223731222c0a202020202020202032393a
│ │ +20223734222c0a202020202020202033303a202237352c203736222c0a202020
│ │ +202020202033313a202237383a312d3138220a2020202020207d0a202020207d
│ │ +2c0a202020207b0a2020202020206175677573743a207b0a2020202020202020
│ │ +313a202237383a34312d3733222c0a2020202020202020323a20223831222c0a
│ │ +2020202020202020333a20223834222c0a2020202020202020343a202238362c
│ │ +203837222c0a2020202020202020353a202238393a312d3138222c0a20202020
│ │ +20202020363a20223930222c0a2020202020202020373a202239322c20393322
│ │ +2c0a2020202020202020383a202239352c203936222c0a202020202020202039
│ │ +3a202239392c203130302c20313031222c0a202020202020202031303a202231
│ │ +3033222c0a202020202020202031313a20223130353a312d3232222c0a202020
│ │ +202020202031323a20223130363a312d3138222c0a202020202020202031333a
│ │ +20223130373a312d3232222c0a202020202020202031343a20223130382c2031
│ │ +3130222c0a202020202020202031353a20223131312c20313132222c0a202020
│ │ +202020202031363a2022313135222c0a202020202020202031373a2022313139
│ │ +3a312d3234222c0a202020202020202031383a20223131393a34392d3732222c
│ │ +0a202020202020202031393a20223131393a38392d313034222c0a2020202020
│ │ +20202032303a20223131393a3132392d313532222c0a20202020202020203231
│ │ +3a2022313138222c0a202020202020202032323a20223132322c20313233222c
│ │ +0a202020202020202032333a20223132372c20313238222c0a20202020202020
│ │ +2032343a20223133322c20313333222c0a202020202020202032353a20223133
│ │ +36222c0a202020202020202032363a2022313339222c0a202020202020202032
│ │ +373a2022313430222c0a202020202020202032383a2022313434222c0a202020
│ │ +202020202032393a2022313436222c0a202020202020202033303a2022313438
│ │ +220a2020202020207d0a202020207d2c0a202020207b0a202020202020736570
│ │ +74656d6265723a207b0a2020202020202020313a2022312c2032222c0a202020
│ │ +2020202020323a2022352c2036222c0a2020202020202020333a20392c0a2020
│ │ +202020202020343a2022382c203131222c0a2020202020202020353a20223132
│ │ +2c2031332c203134222c0a2020202020202020363a202239362c203937222c0a
│ │ +2020202020202020373a202231383a312d3230222c0a2020202020202020383a
│ │ +2031392c0a2020202020202020393a2032322c0a202020202020202031303a20
│ │ +32352c0a202020202020202031313a202232362c203238222c0a202020202020
│ │ +202031323a202232392c203330222c0a202020202020202031333a2022333422
│ │ +2c0a202020202020202031343a202233322c203336222c0a2020202020202020
│ │ +31353a202233373a312d3137222c0a202020202020202031363a20223430222c
│ │ +0a202020202020202031373a202234322c203433222c0a202020202020202031
│ │ +383a20223435222c0a202020202020202031393a202234372c203438222c0a20
│ │ +2020202020202032303a20223530222c0a202020202020202032313a20223532
│ │ +2c2035332c203534222c0a202020202020202032323a202235362c203537222c
│ │ +0a202020202020202032333a20223539222c0a202020202020202032343a2022
│ │ +36312c203632222c0a202020202020202032353a202236383a312d3138222c0a
│ │ +202020202020202032363a202236393a312d3138222c0a202020202020202032
│ │ +373a20223636222c0a202020202020202032383a20223731222c0a2020202020
│ │ +20202032393a20223734222c0a202020202020202033303a202237352c203736
│ │ +222c0a202020202020202033313a202237383a312d3138220a2020202020207d
│ │ +0a202020207d2c0a202020207b0a2020202020206f63746f6265723a207b0a20
│ │ +20202020202020313a202237383a34312d3733222c0a2020202020202020323a
│ │ +20223831222c0a2020202020202020333a20223834222c0a2020202020202020
│ │ +343a202238362c203837222c0a2020202020202020353a202238393a312d3138
│ │ +222c0a2020202020202020363a20223930222c0a2020202020202020373a2022
│ │ +39322c203933222c0a2020202020202020383a202239352c203936222c0a2020
│ │ +202020202020393a202239392c203130302c20313031222c0a20202020202020
│ │ +2031303a2022313033222c0a202020202020202031313a20223130353a312d32
│ │ +32222c0a202020202020202031323a20223130363a312d3138222c0a20202020
│ │ +2020202031333a20223130373a312d3232222c0a202020202020202031343a20
│ │ +223130382c20313130222c0a202020202020202031353a20223131312c203131
│ │ +32222c0a202020202020202031363a2022313135222c0a202020202020202031
│ │ +373a20223131393a312d3234222c0a202020202020202031383a20223131393a
│ │ +34392d3732222c0a202020202020202031393a20223131393a38392d31303422
│ │ +2c0a202020202020202032303a20223131393a3132392d313532222c0a202020
│ │ +202020202032313a2022313138222c0a202020202020202032323a2022313232
│ │ +2c20313233222c0a202020202020202032333a20223132372c20313238222c0a
│ │ +202020202020202032343a20223133322c20313333222c0a2020202020202020
│ │ +32353a2022313336222c0a202020202020202032363a2022313339222c0a2020
│ │ +20202020202032373a2022313430222c0a202020202020202032383a20223134
│ │ +34222c0a202020202020202032393a2022313436222c0a202020202020202033
│ │ +303a2022313438222c0a202020202020202033313a20320a2020202020207d0a
│ │ +202020207d2c0a202020207b0a2020202020206e6f76656d6265723a207b0a20
│ │ +20202020202020313a2022312c203135222c0a2020202020202020323a202235
│ │ +2c2036222c0a2020202020202020333a20392c0a2020202020202020343a2022
│ │ +382c203131222c0a2020202020202020353a202231322c2031332c203134222c
│ │ +0a2020202020202020363a202231383a312d3230222c0a202020202020202037
│ │ +3a2031392c0a2020202020202020383a2032322c0a2020202020202020393a20
│ │ +32352c0a202020202020202031303a202232362c203238222c0a202020202020
│ │ +202031313a202232392c203330222c0a202020202020202031323a2022333422
│ │ +2c0a202020202020202031333a202233322c203336222c0a2020202020202020
│ │ +31343a202233373a312d3137222c0a202020202020202031353a20223430222c
│ │ +0a202020202020202031363a202234322c203433222c0a202020202020202031
│ │ +373a20223435222c0a202020202020202031383a202234372c203438222c0a20
│ │ +2020202020202031393a20223530222c0a202020202020202032303a20223532
│ │ +2c2035332c203534222c0a202020202020202032313a202235362c203537222c
│ │ +0a202020202020202032323a20223539222c0a202020202020202032333a2022
│ │ +36312c203632222c0a202020202020202032343a202236383a312d3138222c0a
│ │ +202020202020202032353a202236393a312d3138222c0a202020202020202032
│ │ +363a20223636222c0a202020202020202032373a20223731222c0a2020202020
│ │ +20202032383a20223734222c0a202020202020202032393a202237352c203736
│ │ +222c0a202020202020202033303a202237383a312d3138220a2020202020207d
│ │ +0a202020207d2c0a202020207b0a202020202020646563656d6265723a207b0a
│ │ +2020202020202020313a202237383a34312d3733222c0a202020202020202032
│ │ +3a20223831222c0a2020202020202020333a20223834222c0a20202020202020
│ │ +20343a202238362c203837222c0a2020202020202020353a202238393a312d31
│ │ +38222c0a2020202020202020363a20223930222c0a2020202020202020373a20
│ │ +2239322c203933222c0a2020202020202020383a202239352c203936222c0a20
│ │ +20202020202020393a202239392c203130302c20313031222c0a202020202020
│ │ +202031303a2022313033222c0a202020202020202031313a20223130353a312d
│ │ +3232222c0a202020202020202031323a20223130363a312d3138222c0a202020
│ │ +202020202031333a20223130373a312d3232222c0a202020202020202031343a
│ │ +20223130382c20313130222c0a202020202020202031353a20223131312c2031
│ │ +3132222c0a202020202020202031363a2022313135222c0a2020202020202020
│ │ +31373a20223131393a312d3234222c0a202020202020202031383a2022313139
│ │ +3a34392d3732222c0a202020202020202031393a20223131393a38392d313034
│ │ +222c0a202020202020202032303a20223131393a3132392d313532222c0a2020
│ │ +20202020202032313a2022313138222c0a202020202020202032323a20223132
│ │ +322c20313233222c0a202020202020202032333a20223132372c20313238222c
│ │ +0a202020202020202032343a20223133322c20313333222c0a20202020202020
│ │ +2032353a20223139206f72203435222c0a202020202020202032363a20223133
│ │ +36222c0a202020202020202032373a2022313339222c0a202020202020202032
│ │ +383a2022313430222c0a202020202020202032393a2022313434222c0a202020
│ │ +202020202033303a2022313436222c0a202020202020202033313a2022313438
│ │ +220a2020202020207d0a202020207d0a20205d3b0a20200a20202f2f636f6465
│ │ +0a20200a2020636f6e737420746f646179203d206e6577204461746528293b20
│ │ +0a2020636f6e73742063757272656e7444617465203d20746f6461792e676574
│ │ +4461746528292e746f537472696e6728293b0a2020636f6e7374206375727265
│ │ +6e744d6f6e7468203d20746f6461792e746f4c6f63616c65537472696e672822
│ │ +64656661756c74222c207b206d6f6e74683a20226c6f6e6722207d292e746f4c
│ │ +6f7765724361736528293b0a2020636f6e73742063757272656e744d6f6e7468
│ │ +4e756d626572203d20746f6461792e6765744d6f6e74682829202b20313b0a20
│ │ +200a20206765745469746c6528293b0a20206765744c6573736f6e2866697273
│ │ +744c6573736f6e2c2031293b0a20206765744c6573736f6e287365636f6e644c
│ │ +6573736f6e2c2032293b0a20206765744c6573736f6e287073616c6d732c2033
│ │ +293b0a20200a202066756e6374696f6e206765745469746c652829207b0a2020
│ │ +2020646f63756d656e742e676574456c656d656e7442794964280a2020202020
│ │ +20227469746c65220a20202020292e696e6e657248544d4c203d2060666f7220
│ │ +247b63757272656e744d6f6e74684e756d6265727d2f247b63757272656e7444
│ │ +6174657d603b0a20207d0a20200a202066756e6374696f6e206765744c657373
│ │ +6f6e286c6573736f6e2c206964656e74696669657229207b0a20202020666f72
│ │ +20286c65742069203d20303b2069203c206c6573736f6e2e6c656e6774683b20
│ │ +692b2b29207b0a202020202020666f722028636f6e7374206d6f6e746820696e
│ │ +206c6573736f6e5b695d29207b0a202020202020202020206966202863757272
│ │ +656e744d6f6e7468203d3d3d206d6f6e746829207b0a20202020202020202020
│ │ +6c657420636f72726563744d6f6e7468203d206c6573736f6e5b695d5b6d6f6e
│ │ +74685d3b0a20202020202020202020666f722028636f6e737420646174652069
│ │ +6e20636f72726563744d6f6e746829207b0a2020202020202020202020206966
│ │ +202863757272656e7444617465203d3d3d206461746529207b0a202020202020
│ │ +2020202020202020766172207665727365203d206c6573736f6e5b695d5b6d6f
│ │ +6e74685d5b646174655d3b0a20202020202020202020202020206c6574206578
│ │ +63657074696f6e73203d202f576973646f6d7c4a75646974687c4563636c6573
│ │ +69617374696375732f2e74657374287665727365293b0a202020202020202020
│ │ +20202020206966202821657863657074696f6e7329207b0a2020202020202020
│ │ +2020202020202020617070656e6456657273652876657273652c206964656e74
│ │ +6966696572293b0a20202020202020202020202020207d20656c7365207b0a20
