--- /workspace/pipeline_output/chromex_data
│ -766172206e2c723d302c693d746869732e6c656e6774682c6f3d5b5d2c613d6c
│ -742e746573742865297c7c22737472696e6722213d747970656f6620653f6228
│ -652c747c7c746869732e636f6e74657874293a303b666f72283b693e723b722b
│ -2b297b6e3d746869735b725d3b7768696c65286e26266e2e6f776e6572446f63
│ -756d656e7426266e213d3d7426263131213d3d6e2e6e6f646554797065297b69
│ -6628613f612e696e646578286e293e2d313a622e66696e642e6d617463686573
│ -53656c6563746f72286e2c6529297b6f2e70757368286e293b627265616b7d6e
│ -3d6e2e706172656e744e6f64657d7d72657475726e20746869732e7075736853
│ -7461636b286f2e6c656e6774683e313f622e756e69717565286f293a6f297d2c
│ -696e6465783a66756e6374696f6e2865297b72657475726e20653f2273747269
│ -6e67223d3d747970656f6620653f622e696e417272617928746869735b305d2c
│ -62286529293a622e696e417272617928652e6a71756572793f655b305d3a652c
│ -74686973293a746869735b305d2626746869735b305d2e706172656e744e6f64
│ -653f746869732e666972737428292e70726576416c6c28292e6c656e6774683a
│ -2d317d2c6164643a66756e6374696f6e28652c74297b766172206e3d22737472
│ -696e67223d3d747970656f6620653f6228652c74293a622e6d616b6541727261
│ -7928652626652e6e6f6465547970653f5b655d3a65292c723d622e6d65726765
│ -28746869732e67657428292c6e293b72657475726e20746869732e7075736853
│ -7461636b28622e756e69717565287229297d2c6164644261636b3a66756e6374
│ -696f6e2865297b72657475726e20746869732e616464286e756c6c3d3d653f74
│ -6869732e707265764f626a6563743a746869732e707265764f626a6563742e66
│ -696c746572286529297d7d292c622e666e2e616e6453656c663d622e666e2e61
│ -64644261636b3b66756e6374696f6e20707428652c74297b646f20653d655b74
│ -5d3b7768696c652865262631213d3d652e6e6f646554797065293b7265747572
│ -6e20657d622e65616368287b706172656e743a66756e6374696f6e2865297b76
│ -617220743d652e706172656e744e6f64653b72657475726e207426263131213d
│ -3d742e6e6f6465547970653f743a6e756c6c7d2c706172656e74733a66756e63
│ -74696f6e2865297b72657475726e20622e64697228652c22706172656e744e6f
│ -646522297d2c706172656e7473556e74696c3a66756e6374696f6e28652c742c
│ -6e297b72657475726e20622e64697228652c22706172656e744e6f6465222c6e
│ -297d2c6e6578743a66756e6374696f6e2865297b72657475726e20707428652c
│ -226e6578745369626c696e6722297d2c707265763a66756e6374696f6e286529
│ -7b72657475726e20707428652c2270726576696f75735369626c696e6722297d
│ -2c6e657874416c6c3a66756e6374696f6e2865297b72657475726e20622e6469
│ -7228652c226e6578745369626c696e6722297d2c70726576416c6c3a66756e63
│ -74696f6e2865297b72657475726e20622e64697228652c2270726576696f7573
│ -5369626c696e6722297d2c6e657874556e74696c3a66756e6374696f6e28652c
│ -742c6e297b72657475726e20622e64697228652c226e6578745369626c696e67
│ -222c6e297d2c70726576556e74696c3a66756e6374696f6e28652c742c6e297b
│ -72657475726e20622e64697228652c2270726576696f75735369626c696e6722
│ -2c6e297d2c7369626c696e67733a66756e6374696f6e2865297b72657475726e
│ -20622e7369626c696e672828652e706172656e744e6f64657c7c7b7d292e6669
│ -7273744368696c642c65297d2c6368696c6472656e3a66756e6374696f6e2865
│ -297b72657475726e20622e7369626c696e6728652e66697273744368696c6429
│ -7d2c636f6e74656e74733a66756e6374696f6e2865297b72657475726e20622e
│ -6e6f64654e616d6528652c22696672616d6522293f652e636f6e74656e74446f
│ -63756d656e747c7c652e636f6e74656e7457696e646f772e646f63756d656e74
│ -3a622e6d65726765285b5d2c652e6368696c644e6f646573297d7d2c66756e63
│ -74696f6e28652c74297b622e666e5b655d3d66756e6374696f6e286e2c72297b
│ -76617220693d622e6d617028746869732c742c6e293b72657475726e2061742e
│ -746573742865297c7c28723d6e292c72262622737472696e67223d3d74797065
│ -6f662072262628693d622e66696c74657228722c6929292c693d746869732e6c
│ -656e6774683e3126262163745b655d3f622e756e697175652869293a692c7468
│ -69732e6c656e6774683e31262673742e74657374286529262628693d692e7265
│ -76657273652829292c746869732e70757368537461636b2869297d7d292c622e
│ -657874656e64287b66696c7465723a66756e6374696f6e28652c742c6e297b72
│ -657475726e206e262628653d223a6e6f7428222b652b222922292c313d3d3d74
│ -2e6c656e6774683f622e66696e642e6d61746368657353656c6563746f722874
│ -5b305d2c65293f5b745b305d5d3a5b5d3a622e66696e642e6d61746368657328
│ -652c74297d2c6469723a66756e6374696f6e28652c6e2c72297b76617220693d
│ -5b5d2c6f3d655b6e5d3b7768696c65286f262639213d3d6f2e6e6f6465547970
│ -65262628723d3d3d747c7c31213d3d6f2e6e6f6465547970657c7c2162286f29
│ -2e69732872292929313d3d3d6f2e6e6f6465547970652626692e70757368286f
│ -292c6f3d6f5b6e5d3b72657475726e20697d2c7369626c696e673a66756e6374
│ -696f6e28652c74297b766172206e3d5b5d3b666f72283b653b653d652e6e6578
│ -745369626c696e6729313d3d3d652e6e6f646554797065262665213d3d742626
│ -6e2e707573682865293b72657475726e206e7d7d293b66756e6374696f6e2066
│ -7428652c742c6e297b696628743d747c7c302c622e697346756e6374696f6e28
│ -74292972657475726e20622e6772657028652c66756e6374696f6e28652c7229
│ -7b76617220693d2121742e63616c6c28652c722c65293b72657475726e20693d
│ -3d3d6e7d293b696628742e6e6f6465547970652972657475726e20622e677265
│ -7028652c66756e6374696f6e2865297b72657475726e20653d3d3d743d3d3d6e
│ -7d293b69662822737472696e67223d3d747970656f662074297b76617220723d
│ -622e6772657028652c66756e6374696f6e2865297b72657475726e20313d3d3d
│ -652e6e6f6465547970657d293b69662875742e74657374287429297265747572
│ -6e20622e66696c74657228742c722c216e293b743d622e66696c74657228742c
│ -72297d72657475726e20622e6772657028652c66756e6374696f6e2865297b72
│ -657475726e20622e696e417272617928652c74293e3d303d3d3d6e7d297d6675
│ -6e6374696f6e2064742865297b76617220743d68742e73706c697428227c2229
│ -2c6e3d652e637265617465446f63756d656e74467261676d656e7428293b6966
│ -286e2e637265617465456c656d656e74297768696c6528742e6c656e67746829
│ -6e2e637265617465456c656d656e7428742e706f702829293b72657475726e20
│ -6e7d7661722068743d22616262727c61727469636c657c61736964657c617564
│ -696f7c6264697c63616e7661737c646174617c646174616c6973747c64657461
│ -696c737c66696763617074696f6e7c6669677572657c666f6f7465727c686561
│ -6465727c6867726f75707c6d61726b7c6d657465727c6e61767c6f7574707574
│ -7c70726f67726573737c73656374696f6e7c73756d6d6172797c74696d657c76
│ -6964656f222c67743d2f206a51756572795c642b3d22283f3a6e756c6c7c5c64
│ -2b29222f672c6d743d52656745787028223c283f3a222b68742b22295b5c5c73
│ -2f3e5d222c226922292c79743d2f5e5c732b2f2c76743d2f3c283f2161726561
│ -7c62727c636f6c7c656d6265647c68727c696d677c696e7075747c6c696e6b7c
│ -6d6574617c706172616d2928285b5c773a5d2b295b5e3e5d2a295c2f3e2f6769
│ -2c62743d2f3c285b5c773a5d2b292f2c78743d2f3c74626f64792f692c77743d
│ -2f3c7c26233f5c772b3b2f2c54743d2f3c283f3a7363726970747c7374796c65
│ -7c6c696e6b292f692c4e743d2f5e283f3a636865636b626f787c726164696f29
│ -242f692c43743d2f636865636b65645c732a283f3a5b5e3d5d7c3d5c732a2e63
│ -6865636b65642e292f692c6b743d2f5e247c5c2f283f3a6a6176617c65636d61
│ -297363726970742f692c45743d2f5e747275655c2f282e2a292f2c53743d2f5e
│ -5c732a3c21283f3a5c5b43444154415c5b7c2d2d297c283f3a5c5d5c5d7c2d2d
│ -293e5c732a242f672c41743d7b6f7074696f6e3a5b312c223c73656c65637420
│ -6d756c7469706c653d276d756c7469706c65273e222c223c2f73656c6563743e
│ -225d2c6c6567656e643a5b312c223c6669656c647365743e222c223c2f666965
│ -6c647365743e225d2c617265613a5b312c223c6d61703e222c223c2f6d61703e
│ -225d2c706172616d3a5b312c223c6f626a6563743e222c223c2f6f626a656374
│ -3e225d2c74686561643a5b312c223c7461626c653e222c223c2f7461626c653e
│ -225d2c74723a5b322c223c7461626c653e3c74626f64793e222c223c2f74626f
│ -64793e3c2f7461626c653e225d2c636f6c3a5b322c223c7461626c653e3c7462
│ -6f64793e3c2f74626f64793e3c636f6c67726f75703e222c223c2f636f6c6772
│ -6f75703e3c2f7461626c653e225d2c74643a5b332c223c7461626c653e3c7462
│ -6f64793e3c74723e222c223c2f74723e3c2f74626f64793e3c2f7461626c653e
│ -225d2c5f64656661756c743a622e737570706f72742e68746d6c53657269616c
│ -697a653f5b302c22222c22225d3a5b312c22583c6469763e222c223c2f646976
│ -3e225d7d2c6a743d6474286f292c44743d6a742e617070656e644368696c6428
│ -6f2e637265617465456c656d656e7428226469762229293b41742e6f70746772
│ -6f75703d41742e6f7074696f6e2c41742e74626f64793d41742e74666f6f743d
│ -41742e636f6c67726f75703d41742e63617074696f6e3d41742e74686561642c
│ -41742e74683d41742e74642c622e666e2e657874656e64287b746578743a6675
│ -6e6374696f6e2865297b72657475726e20622e61636365737328746869732c66
│ -756e6374696f6e2865297b72657475726e20653d3d3d743f622e746578742874
│ -686973293a746869732e656d70747928292e617070656e642828746869735b30
│ -5d2626746869735b305d2e6f776e6572446f63756d656e747c7c6f292e637265
│ -617465546578744e6f6465286529297d2c6e756c6c2c652c617267756d656e74
│ -732e6c656e677468297d2c77726170416c6c3a66756e6374696f6e2865297b69
│ -6628622e697346756e6374696f6e2865292972657475726e20746869732e6561
│ -63682866756e6374696f6e2874297b622874686973292e77726170416c6c2865
│ -2e63616c6c28746869732c7429297d293b696628746869735b305d297b766172
│ -20743d6228652c746869735b305d2e6f776e6572446f63756d656e74292e6571
│ -2830292e636c6f6e65282130293b746869735b305d2e706172656e744e6f6465
│ -2626742e696e736572744265666f726528746869735b305d292c742e6d617028
│ -66756e6374696f6e28297b76617220653d746869733b7768696c6528652e6669
│ -7273744368696c642626313d3d3d652e66697273744368696c642e6e6f646554
│ -79706529653d652e66697273744368696c643b72657475726e20657d292e6170
│ -70656e642874686973297d72657475726e20746869737d2c77726170496e6e65
│ -723a66756e6374696f6e2865297b72657475726e20622e697346756e6374696f
│ -6e2865293f746869732e656163682866756e6374696f6e2874297b6228746869
│ -73292e77726170496e6e657228652e63616c6c28746869732c7429297d293a74
│ -6869732e656163682866756e6374696f6e28297b76617220743d622874686973
│ -292c6e3d742e636f6e74656e747328293b6e2e6c656e6774683f6e2e77726170
│ -416c6c2865293a742e617070656e642865297d297d2c777261703a66756e6374
│ -696f6e2865297b76617220743d622e697346756e6374696f6e2865293b726574
│ -75726e20746869732e656163682866756e6374696f6e286e297b622874686973
│ -292e77726170416c6c28743f652e63616c6c28746869732c6e293a65297d297d
│ -2c756e777261703a66756e6374696f6e28297b72657475726e20746869732e70
│ -6172656e7428292e656163682866756e6374696f6e28297b622e6e6f64654e61
│ -6d6528746869732c22626f647922297c7c622874686973292e7265706c616365
│ -5769746828746869732e6368696c644e6f646573297d292e656e6428297d2c61
│ -7070656e643a66756e6374696f6e28297b72657475726e20746869732e646f6d
│ -4d616e697028617267756d656e74732c21302c66756e6374696f6e2865297b28
│ -313d3d3d746869732e6e6f6465547970657c7c31313d3d3d746869732e6e6f64
│ -65547970657c7c393d3d3d746869732e6e6f646554797065292626746869732e
│ -617070656e644368696c642865297d297d2c70726570656e643a66756e637469
│ -6f6e28297b72657475726e20746869732e646f6d4d616e697028617267756d65
│ -6e74732c21302c66756e6374696f6e2865297b28313d3d3d746869732e6e6f64
│ -65547970657c7c31313d3d3d746869732e6e6f6465547970657c7c393d3d3d74
│ -6869732e6e6f646554797065292626746869732e696e736572744265666f7265
│ -28652c746869732e66697273744368696c64297d297d2c6265666f72653a6675
│ -6e6374696f6e28297b72657475726e20746869732e646f6d4d616e6970286172
│ -67756d656e74732c21312c66756e6374696f6e2865297b746869732e70617265
│ -6e744e6f64652626746869732e706172656e744e6f64652e696e736572744265
│ -666f726528652c74686973297d297d2c61667465723a66756e6374696f6e2829
│ -7b72657475726e20746869732e646f6d4d616e697028617267756d656e74732c
│ -21312c66756e6374696f6e2865297b746869732e706172656e744e6f64652626
│ -746869732e706172656e744e6f64652e696e736572744265666f726528652c74
│ -6869732e6e6578745369626c696e67297d297d2c72656d6f76653a66756e6374
│ -696f6e28652c74297b766172206e2c723d303b666f72283b6e756c6c213d286e
│ -3d746869735b725d293b722b2b292821657c7c622e66696c74657228652c5b6e
│ -5d292e6c656e6774683e3029262628747c7c31213d3d6e2e6e6f646554797065
│ -7c7c622e636c65616e44617461284f74286e29292c6e2e706172656e744e6f64
│ -65262628742626622e636f6e7461696e73286e2e6f776e6572446f63756d656e
│ -742c6e2926264d74284f74286e2c227363726970742229292c6e2e706172656e
│ -744e6f64652e72656d6f76654368696c64286e2929293b72657475726e207468
│ -69737d2c656d7074793a66756e6374696f6e28297b76617220652c743d303b66
│ -6f72283b6e756c6c213d28653d746869735b745d293b742b2b297b313d3d3d65
│ -2e6e6f6465547970652626622e636c65616e44617461284f7428652c21312929
│ -3b7768696c6528652e66697273744368696c6429652e72656d6f76654368696c
│ -6428652e66697273744368696c64293b652e6f7074696f6e732626622e6e6f64
│ -654e616d6528652c2273656c6563742229262628652e6f7074696f6e732e6c65
│ -6e6774683d30297d72657475726e20746869737d2c636c6f6e653a66756e6374
│ -696f6e28652c74297b72657475726e20653d6e756c6c3d3d653f21313a652c74
│ -3d6e756c6c3d3d743f653a742c746869732e6d61702866756e6374696f6e2829
│ -7b72657475726e20622e636c6f6e6528746869732c652c74297d297d2c68746d
│ -6c3a66756e6374696f6e2865297b72657475726e20622e616363657373287468
│ -69732c66756e6374696f6e2865297b766172206e3d746869735b305d7c7c7b7d
│ -2c723d302c693d746869732e6c656e6774683b696628653d3d3d742972657475
│ -726e20313d3d3d6e2e6e6f6465547970653f6e2e696e6e657248544d4c2e7265
│ -706c6163652867742c2222293a743b696628212822737472696e6722213d7479
│ -70656f6620657c7c54742e746573742865297c7c21622e737570706f72742e68
│ -746d6c53657269616c697a6526266d742e746573742865297c7c21622e737570
│ -706f72742e6c656164696e6757686974657370616365262679742e7465737428
│ -65297c7c41745b2862742e657865632865297c7c5b22222c22225d295b315d2e
│ -746f4c6f7765724361736528295d29297b653d652e7265706c6163652876742c
│ -223c24313e3c2f24323e22293b7472797b666f72283b693e723b722b2b296e3d
│ -746869735b725d7c7c7b7d2c313d3d3d6e2e6e6f646554797065262628622e63
│ -6c65616e44617461284f74286e2c213129292c6e2e696e6e657248544d4c3d65
│ -293b6e3d307d6361746368286f297b7d7d6e2626746869732e656d7074792829
│ -2e617070656e642865297d2c6e756c6c2c652c617267756d656e74732e6c656e
│ -677468297d2c7265706c616365576974683a66756e6374696f6e2865297b7661
│ -7220743d622e697346756e6374696f6e2865293b72657475726e20747c7c2273
│ -7472696e67223d3d747970656f6620657c7c28653d622865292e6e6f74287468
│ -6973292e6465746163682829292c746869732e646f6d4d616e6970285b655d2c
│ -21302c66756e6374696f6e2865297b76617220743d746869732e6e6578745369
│ -626c696e672c6e3d746869732e706172656e744e6f64653b6e26262862287468
│ -6973292e72656d6f766528292c6e2e696e736572744265666f726528652c7429
│ -297d297d2c6465746163683a66756e6374696f6e2865297b72657475726e2074
│ -6869732e72656d6f766528652c2130297d2c646f6d4d616e69703a66756e6374
│ -696f6e28652c6e2c72297b653d662e6170706c79285b5d2c65293b7661722069
│ -2c6f2c612c732c752c6c2c633d302c703d746869732e6c656e6774682c643d74
│ -6869732c683d702d312c673d655b305d2c6d3d622e697346756e6374696f6e28
│ -67293b6966286d7c7c2128313e3d707c7c22737472696e6722213d747970656f
│ -6620677c7c622e737570706f72742e636865636b436c6f6e6529262643742e74
│ -6573742867292972657475726e20746869732e656163682866756e6374696f6e
│ -2869297b766172206f3d642e65712869293b6d262628655b305d3d672e63616c
│ -6c28746869732c692c6e3f6f2e68746d6c28293a7429292c6f2e646f6d4d616e
│ -697028652c6e2c72297d293b696628702626286c3d622e6275696c6446726167
│ -6d656e7428652c746869735b305d2e6f776e6572446f63756d656e742c21312c
│ -74686973292c693d6c2e66697273744368696c642c313d3d3d6c2e6368696c64
│ -4e6f6465732e6c656e6774682626286c3d69292c6929297b666f72286e3d6e26
│ -26622e6e6f64654e616d6528692c22747222292c733d622e6d6170284f74286c
│ -2c2273637269707422292c4874292c613d732e6c656e6774683b703e633b632b
│ -2b296f3d6c2c63213d3d682626286f3d622e636c6f6e65286f2c21302c213029
│ -2c612626622e6d6572676528732c4f74286f2c22736372697074222929292c72
│ -2e63616c6c286e2626622e6e6f64654e616d6528746869735b635d2c22746162
│ -6c6522293f4c7428746869735b635d2c2274626f647922293a746869735b635d
│ -2c6f2c63293b6966286129666f7228753d735b732e6c656e6774682d315d2e6f
│ -776e6572446f63756d656e742c622e6d617028732c7174292c633d303b613e63
│ -3b632b2b296f3d735b635d2c6b742e74657374286f2e747970657c7c22222926
│ -2621622e5f64617461286f2c22676c6f62616c4576616c22292626622e636f6e
│ -7461696e7328752c6f292626286f2e7372633f622e616a6178287b75726c3a6f
│ -2e7372632c747970653a22474554222c64617461547970653a22736372697074
│ -222c6173796e633a21312c676c6f62616c3a21312c227468726f7773223a2130
│ -7d293a622e676c6f62616c4576616c28286f2e746578747c7c6f2e7465787443
│ -6f6e74656e747c7c6f2e696e6e657248544d4c7c7c2222292e7265706c616365
│ -2853742c22222929293b6c3d693d6e756c6c7d72657475726e20746869737d7d
│ -293b66756e6374696f6e204c7428652c74297b72657475726e20652e67657445
│ -6c656d656e747342795461674e616d652874295b305d7c7c652e617070656e64
│ -4368696c6428652e6f776e6572446f63756d656e742e637265617465456c656d
│ -656e74287429297d66756e6374696f6e2048742865297b76617220743d652e67
│ -65744174747269627574654e6f646528227479706522293b72657475726e2065
│ -2e747970653d28742626742e737065636966696564292b222f222b652e747970
│ -652c657d66756e6374696f6e2071742865297b76617220743d45742e65786563
│ -28652e74797065293b72657475726e20743f652e747970653d745b315d3a652e
│ -72656d6f766541747472696275746528227479706522292c657d66756e637469
│ -6f6e204d7428652c74297b766172206e2c723d303b666f72283b6e756c6c213d
│ -286e3d655b725d293b722b2b29622e5f64617461286e2c22676c6f62616c4576
│ -616c222c21747c7c622e5f6461746128745b725d2c22676c6f62616c4576616c
│ -2229297d66756e6374696f6e205f7428652c74297b696628313d3d3d742e6e6f
│ -6465547970652626622e68617344617461286529297b766172206e2c722c692c
│ -6f3d622e5f646174612865292c613d622e5f6461746128742c6f292c733d6f2e
│ -6576656e74733b69662873297b64656c65746520612e68616e646c652c612e65
│ -76656e74733d7b7d3b666f72286e20696e207329666f7228723d302c693d735b
│ -6e5d2e6c656e6774683b693e723b722b2b29622e6576656e742e61646428742c
│ -6e2c735b6e5d5b725d297d612e64617461262628612e646174613d622e657874
│ -656e64287b7d2c612e6461746129297d7d66756e6374696f6e20467428652c74
│ -297b766172206e2c722c693b696628313d3d3d742e6e6f646554797065297b69
│ -66286e3d742e6e6f64654e616d652e746f4c6f7765724361736528292c21622e
│ -737570706f72742e6e6f436c6f6e654576656e742626745b622e657870616e64
│ -6f5d297b693d622e5f646174612874293b666f72287220696e20692e6576656e
│ -747329622e72656d6f76654576656e7428742c722c692e68616e646c65293b74
│ -2e72656d6f766541747472696275746528622e657870616e646f297d22736372
│ -697074223d3d3d6e2626742e74657874213d3d652e746578743f284874287429
│ -2e746578743d652e746578742c7174287429293a226f626a656374223d3d3d6e
│ -3f28742e706172656e744e6f6465262628742e6f7574657248544d4c3d652e6f
│ -7574657248544d4c292c622e737570706f72742e68746d6c35436c6f6e652626
│ -652e696e6e657248544d4c262621622e7472696d28742e696e6e657248544d4c
│ -29262628742e696e6e657248544d4c3d652e696e6e657248544d4c29293a2269
│ -6e707574223d3d3d6e26264e742e7465737428652e74797065293f28742e6465
│ -6661756c74436865636b65643d742e636865636b65643d652e636865636b6564
│ -2c742e76616c7565213d3d652e76616c7565262628742e76616c75653d652e76
│ -616c756529293a226f7074696f6e223d3d3d6e3f742e64656661756c7453656c
│ -65637465643d742e73656c65637465643d652e64656661756c7453656c656374
│ -65643a2822696e707574223d3d3d6e7c7c227465787461726561223d3d3d6e29
│ -262628742e64656661756c7456616c75653d652e64656661756c7456616c7565
│ -297d7d622e65616368287b617070656e64546f3a22617070656e64222c707265
│ -70656e64546f3a2270726570656e64222c696e736572744265666f72653a2262
│ -65666f7265222c696e7365727441667465723a226166746572222c7265706c61
│ -6365416c6c3a227265706c61636557697468227d2c66756e6374696f6e28652c
