--- /workspace/pipeline_output/chromex_data
│ │ +293b722e616464726573733d6e26266e2e616464726573733b76617220613d64
│ │ +28746869732e5f6c6f616465722c72292c6f3d50726f6d6973652e7265736f6c
│ │ +76652874292c693d746869732e5f6c6f616465722c733d612e646f6e652e7468
│ │ +656e2866756e6374696f6e28297b72657475726e20722e6d6f64756c652e6d6f
│ │ +64756c657d293b72657475726e206c28692c722c6f292c737d2c6e65774d6f64
│ │ +756c653a66756e6374696f6e2865297b696628226f626a65637422213d747970
│ │ +656f662065297468726f77206e657720547970654572726f7228224578706563
│ │ +746564206f626a65637422293b76617220743d6e6577206e2c723d5b5d3b6966
│ │ +284f626a6563742e6765744f776e50726f70657274794e616d657326266e756c
│ │ +6c213d6529723d4f626a6563742e6765744f776e50726f70657274794e616d65
│ │ +732865293b656c736520666f7228766172206120696e206529722e7075736828
│ │ +61293b666f7228766172206f3d303b6f3c722e6c656e6774683b6f2b2b292866
│ │ +756e6374696f6e286e297b4a28742c6e2c7b636f6e666967757261626c653a21
│ │ +312c656e756d657261626c653a21302c6765743a66756e6374696f6e28297b72
│ │ +657475726e20655b6e5d7d2c7365743a66756e6374696f6e28297b7468726f77
│ │ +206e6577204572726f7228224d6f64756c65206578706f7274732063616e6e6f
│ │ +74206265206368616e6765642065787465726e616c6c792e22297d7d297d2928
│ │ +725b6f5d293b72657475726e204f626a6563742e667265657a6526264f626a65
│ │ +63742e667265657a652874292c747d2c7365743a66756e6374696f6e28652c74
│ │ +297b69662821287420696e7374616e63656f66206e29297468726f77206e6577
│ │ +20547970654572726f7228224c6f616465722e73657428222b652b222c206d6f
│ │ +64756c6529206d7573742062652061206d6f64756c6522293b746869732e5f6c
│ │ +6f616465722e6d6f64756c65735b655d3d7b6d6f64756c653a747d7d2c6e6f72
│ │ +6d616c697a653a66756e6374696f6e28652c742c6e297b7d2c6c6f636174653a
│ │ +66756e6374696f6e2865297b72657475726e20652e6e616d657d2c6665746368
│ │ +3a66756e6374696f6e2865297b7d2c7472616e736c6174653a66756e6374696f
│ │ +6e2865297b72657475726e20652e736f757263657d2c696e7374616e74696174
│ │ +653a66756e6374696f6e2865297b7d7d3b76617220773d722e70726f746f7479
│ │ +70652e6e65774d6f64756c657d28293b76617220563b6f2e70726f746f747970
│ │ +653d722e70726f746f747970652c612e70726f746f747970653d6e6577206f2c
│ │ +612e70726f746f747970652e636f6e7374727563746f723d613b76617220592c
│ │ +5a3d2f5e5b5e5c2f5d2b3a5c2f5c2f2f2c4b3d6e65772047284e292c513d2130
│ │ +3b7472797b4f626a6563742e6765744f776e50726f7065727479446573637269
│ │ +70746f72287b613a307d2c226122297d63617463682858297b513d21317d7661
│ │ +7220573b69662822756e646566696e656422213d747970656f6620584d4c4874
│ │ +74705265717565737429573d66756e6374696f6e28652c742c6e2c72297b6675
│ │ +6e6374696f6e206128297b6e28692e726573706f6e736554657874297d66756e
│ │ +6374696f6e206f28297b72286e6577204572726f722822584852206572726f72
│ │ +222b28692e7374617475733f222028222b692e7374617475732b28692e737461
│ │ +747573546578743f2220222b692e737461747573546578743a2222292b222922
│ │ +3a2222292b22206c6f6164696e6720222b6529297d76617220693d6e65772058
│ │ +4d4c48747470526571756573742c733d21302c6c3d21313b6966282128227769
│ │ +746843726564656e7469616c7322696e206929297b76617220753d2f5e285c77
│ │ +2b3a293f5c2f5c2f285b5e5c2f5d2b292f2e657865632865293b75262628733d
│ │ +755b325d3d3d3d77696e646f772e6c6f636174696f6e2e686f73742c755b315d
│ │ +26262873263d755b315d3d3d3d77696e646f772e6c6f636174696f6e2e70726f
│ │ +746f636f6c29297d737c7c22756e646566696e6564223d3d747970656f662058
│ │ +446f6d61696e526571756573747c7c28693d6e65772058446f6d61696e526571
│ │ +756573742c692e6f6e6c6f61643d612c692e6f6e6572726f723d6f2c692e6f6e
│ │ +74696d656f75743d6f2c692e6f6e70726f67726573733d66756e6374696f6e28
│ │ +297b7d2c692e74696d656f75743d302c6c3d2130292c692e6f6e726561647973
│ │ +746174656368616e67653d66756e6374696f6e28297b343d3d3d692e72656164
│ │ +795374617465262628303d3d692e7374617475733f692e726573706f6e736554
│ │ +6578743f6128293a28692e6164644576656e744c697374656e65722822657272
│ │ +6f72222c6f292c692e6164644576656e744c697374656e657228226c6f616422
│ │ +2c6129293a3230303d3d3d692e7374617475733f6128293a6f2829297d2c692e
│ │ +6f70656e2822474554222c652c2130292c692e73657452657175657374486561
│ │ +646572262628692e736574526571756573744865616465722822416363657074
│ │ +222c226170706c69636174696f6e2f782d65732d6d6f64756c652c202a2f2a22
│ │ +292c7426262822737472696e67223d3d747970656f6620742626692e73657452
│ │ +6571756573744865616465722822417574686f72697a6174696f6e222c74292c
│ │ +692e7769746843726564656e7469616c733d213029292c6c3f73657454696d65
│ │ +6f75742866756e6374696f6e28297b692e73656e6428297d2c30293a692e7365
│ │ +6e64286e756c6c297d3b656c73652069662822756e646566696e656422213d74
│ │ +7970656f662072657175697265262622756e646566696e656422213d74797065
│ │ +6f662070726f63657373297b7661722065653b573d66756e6374696f6e28652c
│ │ +742c6e2c72297b6966282266696c653a2f2f2f22213d652e7375627374722830
│ │ +2c3829297468726f77206e6577204572726f722827556e61626c6520746f2066
│ │ +657463682022272b652b27222e204f6e6c792066696c652055524c73206f6620
│ │ +74686520666f726d2066696c653a2f2f2f20616c6c6f7765642072756e6e696e
│ │ +6720696e204e6f64652e27293b72657475726e2065653d65657c7c7265717569
│ │ +72652822667322292c653d413f652e7265706c616365282f5c2f2f672c225c5c
│ │ +22292e7375627374722838293a652e7375627374722837292c65652e72656164
│ │ +46696c6528652c66756e6374696f6e28652c74297b696628652972657475726e
│ │ +20722865293b76617220613d742b22223b225c7566656666223d3d3d615b305d
│ │ +262628613d612e737562737472283129292c6e2861297d297d7d656c73657b69
│ │ +662822756e646566696e6564223d3d747970656f662073656c667c7c22756e64
│ │ +6566696e6564223d3d747970656f662073656c662e6665746368297468726f77
│ │ +206e657720547970654572726f7228224e6f20656e7669726f6e6d656e742066
│ │ +657463682041504920617661696c61626c652e22293b573d66756e6374696f6e
│ │ +28652c742c6e2c72297b76617220613d7b686561646572733a7b416363657074
│ │ +3a226170706c69636174696f6e2f782d65732d6d6f64756c652c202a2f2a227d
│ │ +7d3b7426262822737472696e67223d3d747970656f662074262628612e686561
│ │ +646572732e417574686f72697a6174696f6e3d74292c612e63726564656e7469
│ │ +616c733d22696e636c75646522292c666574636828652c61292e7468656e2866
│ │ +756e6374696f6e2865297b696628652e6f6b2972657475726e20652e74657874
│ │ +28293b7468726f77206e6577204572726f7228224665746368206572726f723a
│ │ +20222b652e7374617475732b2220222b652e73746174757354657874297d292e
│ │ +7468656e286e2c72297d7d7661722074653b732866756e6374696f6e2865297b
│ │ +72657475726e2066756e6374696f6e28297b652e63616c6c2874686973292c74
│ │ +6869732e6261736555524c3d4e2c746869732e6d61703d7b7d2c22756e646566
│ │ +696e656422213d747970656f6620245f5f637572536372697074262628746869
│ │ +732e7363726970745372633d245f5f6375725363726970742e737263292c7468
│ │ +69732e7761726e696e67733d21312c746869732e64656661756c744a53457874
│ │ +656e73696f6e733d21312c746869732e706c7567696e46697273743d21312c74
│ │ +6869732e6c6f616465724572726f72537461636b3d21312c746869732e736574
│ │ +282240656d707479222c746869732e6e65774d6f64756c65287b7d29292c502e
│ │ +63616c6c28746869732c21312c2131297d7d292c22756e646566696e6564223d
│ │ +3d747970656f6620726571756972657c7c22756e646566696e6564223d3d7479
│ │ +70656f662070726f636573737c7c70726f636573732e62726f777365727c7c28
│ │ +612e70726f746f747970652e5f6e6f6465526571756972653d72657175697265
│ │ +293b766172206e653b6928226e6f726d616c697a65222c66756e6374696f6e28
│ │ +65297b72657475726e2066756e6374696f6e28652c742c6e297b76617220723d
│ │ +6b2e63616c6c28746869732c652c74293b72657475726e21746869732e646566
│ │ +61756c744a53457874656e73696f6e737c7c6e7c7c222e6a73223d3d722e7375
│ │ +6273747228722e6c656e6774682d332c33297c7c642872297c7c28722b3d222e
│ │ +6a7322292c727d7d293b7661722072653d22756e646566696e656422213d7479
│ │ +70656f6620584d4c48747470526571756573743b6928226c6f63617465222c66
│ │ +756e6374696f6e2865297b72657475726e2066756e6374696f6e2874297b7265
│ │ +7475726e2050726f6d6973652e7265736f6c766528652e63616c6c2874686973
│ │ +2c7429292e7468656e2866756e6374696f6e2865297b72657475726e2072653f
│ │ +652e7265706c616365282f232f672c2225323322293a657d297d7d292c692822
│ │ +6665746368222c66756e6374696f6e28297b72657475726e2066756e6374696f
│ │ +6e2865297b72657475726e206e65772050726f6d6973652866756e6374696f6e
│ │ +28742c6e297b5728652e616464726573732c652e6d657461646174612e617574
│ │ +686f72697a6174696f6e2c742c6e297d297d7d292c692822696d706f7274222c
│ │ +66756e6374696f6e2865297b72657475726e2066756e6374696f6e28742c6e2c
│ │ +72297b72657475726e206e26266e2e6e616d652626772e63616c6c2874686973
│ │ +2c2253797374656d4a532e696d706f7274286e616d652c207b206e616d653a20
│ │ +706172656e744e616d65207d29206973206465707265636174656420666f7220
│ │ +53797374656d4a532e696d706f7274286e616d652c20706172656e744e616d65
│ │ -733a6e7d29293a766f696420307d29297d66756e6374696f6e206428742c722c
│ │ -61297b612e7468656e2866756e6374696f6e2861297b72657475726e226c6f61
│ │ -64696e67223d3d722e7374617475733f50726f6d6973652e7265736f6c766528
│ │ -742e6c6f616465724f626a2e7472616e736c617465287b6e616d653a722e6e61
│ │ -6d652c6d657461646174613a722e6d657461646174612c616464726573733a72
│ │ -2e616464726573732c736f757263653a617d29292e7468656e2866756e637469
│ │ -6f6e2865297b72657475726e20722e736f757263653d652c742e6c6f61646572
│ │ -4f626a2e696e7374616e7469617465287b6e616d653a722e6e616d652c6d6574
│ │ -61646174613a722e6d657461646174612c616464726573733a722e6164647265
│ │ -73732c736f757263653a657d297d292e7468656e2866756e6374696f6e286129
│ │ -7b696628766f696420303d3d3d612972657475726e20722e616464726573733d
│ │ -722e616464726573737c7c223c416e6f6e796d6f7573204d6f64756c6520222b
│ │ -202b2b452b223e222c722e69734465636c617261746976653d21302c532e6361
│ │ -6c6c28742e6c6f616465724f626a2c72292e7468656e2866756e6374696f6e28
│ │ -74297b76617220613d652e53797374656d2c6f3d612e72656769737465723b61
│ │ -2e72656769737465723d66756e6374696f6e28652c742c6e297b22737472696e
│ │ -6722213d747970656f6620652626286e3d742c743d65292c722e6465636c6172
│ │ -653d6e2c722e646570734c6973743d747d2c6e28742c722e616464726573732c
│ │ -7b7d292c612e72656769737465723d6f7d293b696628226f626a65637422213d
│ │ -747970656f662061297468726f7720547970654572726f722822496e76616c69
│ │ -6420696e7374616e74696174652072657475726e2076616c756522293b722e64
│ │ -6570734c6973743d612e646570737c7c5b5d2c722e657865637574653d612e65
│ │ -7865637574652c722e69734465636c617261746976653d21317d292e7468656e
│ │ -2866756e6374696f6e28297b722e646570656e64656e636965733d5b5d3b666f
│ │ -722876617220653d722e646570734c6973742c6e3d5b5d2c613d302c6f3d652e
│ │ -6c656e6774683b6f3e613b612b2b292866756e6374696f6e28652c61297b6e2e
│ │ -70757368286928742c652c722e6e616d652c722e61646472657373292e746865
│ │ -6e2866756e6374696f6e2874297b696628722e646570656e64656e636965735b
│ │ -615d3d7b6b65793a652c76616c75653a742e6e616d657d2c226c696e6b656422
│ │ -213d742e73746174757329666f7228766172206e3d722e6c696e6b536574732e
│ │ -636f6e636174285b5d292c6f3d302c733d6e2e6c656e6774683b733e6f3b6f2b
│ │ -2b296d286e5b6f5d2c74297d29297d2928655b615d2c61293b72657475726e20
│ │ -50726f6d6973652e616c6c286e297d292e7468656e2866756e6374696f6e2829
│ │ -7b722e7374617475733d226c6f61646564223b666f722876617220653d722e6c
│ │ -696e6b536574732e636f6e636174285b5d292c743d302c6e3d652e6c656e6774
│ │ -683b6e3e743b742b2b297028655b745d2c72297d293a766f696420307d295b22
│ │ -6361746368225d2866756e6374696f6e2865297b722e7374617475733d226661
│ │ -696c6564222c722e657863657074696f6e3d653b666f722876617220743d722e
│ │ -6c696e6b536574732e636f6e636174285b5d292c6e3d302c613d742e6c656e67
│ │ -74683b613e6e3b6e2b2b296728745b6e5d2c722c65297d297d66756e6374696f
│ │ -6e20632865297b72657475726e2066756e6374696f6e28742c6e297b76617220
│ │ -723d652e6c6f616465722c613d652e6d6f64756c654e616d652c733d652e7374
│ │ -65703b696628722e6d6f64756c65735b615d297468726f77206e657720547970
│ │ -654572726f72282722272b612b272220616c7265616479206578697374732069
│ │ -6e20746865206d6f64756c65207461626c6527293b666f722876617220692c63
│ │ -3d302c6d3d722e6c6f6164732e6c656e6774683b6d3e633b632b2b2969662872
│ │ -2e6c6f6164735b635d2e6e616d653d3d61262628693d722e6c6f6164735b635d
│ │ -2c227472616e736c61746522213d737c7c692e736f757263657c7c28692e6164
│ │ -64726573733d652e6d6f64756c65416464726573732c6428722c692c50726f6d
│ │ -6973652e7265736f6c766528652e6d6f64756c65536f757263652929292c692e
│ │ -6c696e6b536574732e6c656e677468292972657475726e20692e6c696e6b5365
│ │ -74735b305d2e646f6e652e7468656e2866756e6374696f6e28297b742869297d
│ │ -293b76617220683d697c7c6f2861293b682e6d657461646174613d652e6d6f64
│ │ -756c654d657461646174613b76617220703d6628722c68293b722e6c6f616473
│ │ -2e707573682868292c7428702e646f6e65292c226c6f63617465223d3d733f6c
│ │ -28722c68293a226665746368223d3d733f7528722c682c50726f6d6973652e72
│ │ -65736f6c766528652e6d6f64756c654164647265737329293a28682e61646472
│ │ -6573733d652e6d6f64756c65416464726573732c6428722c682c50726f6d6973
│ │ -652e7265736f6c766528652e6d6f64756c65536f757263652929297d7d66756e
│ │ -6374696f6e206628652c74297b766172206e3d7b6c6f616465723a652c6c6f61
│ │ -64733a5b5d2c7374617274696e674c6f61643a742c6c6f6164696e67436f756e
│ │ -743a307d3b72657475726e206e2e646f6e653d6e65772050726f6d6973652866
│ │ -756e6374696f6e28652c74297b6e2e7265736f6c76653d652c6e2e72656a6563
│ │ -743d747d292c6d286e2c74292c6e7d66756e6374696f6e206d28652c74297b69
│ │ -6628226661696c656422213d742e737461747573297b666f7228766172206e3d
│ │ -302c723d652e6c6f6164732e6c656e6774683b723e6e3b6e2b2b29696628652e
│ │ -6c6f6164735b6e5d3d3d742972657475726e3b652e6c6f6164732e7075736828
│ │ -74292c742e6c696e6b536574732e707573682865292c226c6f6164656422213d
│ │ -742e7374617475732626652e6c6f6164696e67436f756e742b2b3b666f722876
│ │ -617220613d652e6c6f616465722c6e3d302c723d742e646570656e64656e6369
│ │ -65732e6c656e6774683b723e6e3b6e2b2b29696628742e646570656e64656e63
│ │ -6965735b6e5d297b766172206f3d742e646570656e64656e636965735b6e5d2e
│ │ -76616c75653b69662821612e6d6f64756c65735b6f5d29666f72287661722073
│ │ -3d302c693d612e6c6f6164732e6c656e6774683b693e733b732b2b2969662861
│ │ -2e6c6f6164735b735d2e6e616d653d3d6f297b6d28652c612e6c6f6164735b73
│ │ -5d293b627265616b7d7d7d7d66756e6374696f6e20682865297b76617220743d
│ │ -21313b7472797b7728652c66756e6374696f6e286e2c72297b6728652c6e2c72
│ │ -292c743d21307d297d6361746368286e297b6728652c6e756c6c2c6e292c743d
│ │ -21307d72657475726e20747d66756e6374696f6e207028652c74297b69662865
│ │ -2e6c6f6164696e67436f756e742d2d2c2128652e6c6f6164696e67436f756e74
│ │ -3e3029297b766172206e3d652e7374617274696e674c6f61643b696628652e6c
│ │ -6f616465722e6c6f616465724f626a2e657865637574653d3d3d2131297b666f
│ │ -722876617220723d5b5d2e636f6e63617428652e6c6f616473292c613d302c6f
│ │ -3d722e6c656e6774683b6f3e613b612b2b297b76617220743d725b615d3b742e
│ │ -6d6f64756c653d742e69734465636c617261746976653f7b6e616d653a742e6e
│ │ -616d652c6d6f64756c653a50287b7d292c6576616c75617465643a21307d3a7b
│ │ -6d6f64756c653a50287b7d297d2c742e7374617475733d226c696e6b6564222c
│ │ -7628652e6c6f616465722c74297d72657475726e20652e7265736f6c7665286e
│ │ -297d76617220733d682865293b737c7c652e7265736f6c7665286e297d7d6675
│ │ -6e6374696f6e206728652c6e2c72297b76617220613d652e6c6f616465723b65
│ │ -3a6966286e29696628652e6c6f6164735b305d2e6e616d653d3d6e2e6e616d65
│ │ -29723d7428722c224572726f72206c6f6164696e6720222b6e2e6e616d65293b
│ │ -656c73657b666f7228766172206f3d303b6f3c652e6c6f6164732e6c656e6774
│ │ -683b6f2b2b29666f722876617220733d652e6c6f6164735b6f5d2c693d303b69
│ │ -3c732e646570656e64656e636965732e6c656e6774683b692b2b297b76617220
│ │ -6c3d732e646570656e64656e636965735b695d3b6966286c2e76616c75653d3d
│ │ -6e2e6e616d65297b723d7428722c224572726f72206c6f6164696e6720222b6e
│ │ -2e6e616d652b272061732022272b6c2e6b65792b27222066726f6d20272b732e
│ │ -6e616d65293b627265616b20657d7d723d7428722c224572726f72206c6f6164
│ │ -696e6720222b6e2e6e616d652b222066726f6d20222b652e6c6f6164735b305d
│ │ -2e6e616d65297d656c736520723d7428722c224572726f72206c696e6b696e67
│ │ -20222b652e6c6f6164735b305d2e6e616d65293b666f722876617220753d652e
│ │ -6c6f6164732e636f6e636174285b5d292c6f3d302c643d752e6c656e6774683b
│ │ -643e6f3b6f2b2b297b766172206e3d755b6f5d3b612e6c6f616465724f626a2e
│ │ -6661696c65643d612e6c6f616465724f626a2e6661696c65647c7c5b5d2c2d31
│ │ -3d3d522e63616c6c28612e6c6f616465724f626a2e6661696c65642c6e292626
│ │ -612e6c6f616465724f626a2e6661696c65642e70757368286e293b7661722063
│ │ -3d522e63616c6c286e2e6c696e6b536574732c65293b6966286e2e6c696e6b53
│ │ -6574732e73706c69636528632c31292c303d3d6e2e6c696e6b536574732e6c65
│ │ -6e677468297b76617220663d522e63616c6c28652e6c6f616465722e6c6f6164
│ │ -732c6e293b2d31213d662626652e6c6f616465722e6c6f6164732e73706c6963
│ │ -6528662c31297d7d652e72656a6563742872297d66756e6374696f6e20762865
│ │ -2c74297b696628652e6c6f616465724f626a2e7472616365297b652e6c6f6164
│ │ -65724f626a2e6c6f6164737c7c28652e6c6f616465724f626a2e6c6f6164733d
│ │ -7b7d293b766172206e3d7b7d3b742e646570656e64656e636965732e666f7245
│ │ -6163682866756e6374696f6e2865297b6e5b652e6b65795d3d652e76616c7565
│ │ -7d292c652e6c6f616465724f626a2e6c6f6164735b742e6e616d655d3d7b6e61
│ │ -6d653a742e6e616d652c646570733a742e646570656e64656e636965732e6d61
│ │ -702866756e6374696f6e2865297b72657475726e20652e6b65797d292c646570
│ │ -4d61703a6e2c616464726573733a742e616464726573732c6d65746164617461
│ │ -3a742e6d657461646174612c736f757263653a742e736f757263652c6b696e64
│ │ -3a742e69734465636c617261746976653f226465636c61726174697665223a22
│ │ -64796e616d6963227d7d742e6e616d65262628652e6d6f64756c65735b742e6e
│ │ -616d655d3d742e6d6f64756c65293b76617220723d522e63616c6c28652e6c6f
│ │ -6164732c74293b2d31213d722626652e6c6f6164732e73706c69636528722c31
│ │ -293b666f722876617220613d302c6f3d742e6c696e6b536574732e6c656e6774
│ │ -683b6f3e613b612b2b29723d522e63616c6c28742e6c696e6b536574735b615d
│ │ -2e6c6f6164732c74292c2d31213d722626742e6c696e6b536574735b615d2e6c
│ │ -6f6164732e73706c69636528722c31293b742e6c696e6b536574732e73706c69
│ │ -636528302c742e6c696e6b536574732e6c656e677468297d66756e6374696f6e
│ │ -207928652c742c6e297b7472797b76617220613d742e6578656375746528297d
│ │ -6361746368286f297b72657475726e20766f6964206e28742c6f297d72657475
│ │ -726e206126266120696e7374616e63656f6620723f613a766f6964206e28742c
│ │ -6e657720547970654572726f722822457865637574696f6e206d757374206465
│ │ -66696e652061204d6f64756c6520696e7374616e63652229297d66756e637469
│ │ -6f6e206228652c742c6e297b76617220723d652e5f6c6f616465722e696d706f
