--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/brightpearl-extension
├── file list
│ @@ -1,9 +1,11 @@
│ +.git
│ +.gitignore
│  BPExt
│  LICENSE
│  README.md
│  _locales
│ -_metadata
│  css
│  icons
│  manifest.json
│ +package-lock.json
│  src
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/brightpearl-extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -36,15 +36,20 @@
│ │          "16": "icons/icon16.png",
│ │ │ │ │ +756e646566696e656429207b0a202020202020202020202020646f63756d656e
│ │ │ │ │ +742e626f64792e616464436c61737328226d6561737572696e6722293b0a2020
│ │ │ │ │ +202020202020202020206d616e69666573742e616c69676e6d656e742e656163
│ │ │ │ │ +682866756e6374696f6e202867726f757029207b0a2020202020202020202020
│ │ │ │ │ +202020202067726f7570203d2067726f75702e6d61702866756e6374696f6e20
│ │ │ │ │ +286e616d6529207b0a2020202020202020202020202020202020202020726574
│ │ │ │ │ +75726e2073657474696e67732e6d616e69666573745b6e616d655d3b0a202020
│ │ │ │ │ +202020202020202020202020207d293b0a202020202020202020202020202020
│ │ │ │ │ +2073657474696e67732e616c69676e2867726f7570293b0a2020202020202020
│ │ │ │ │ +202020207d293b0a202020202020202020202020646f63756d656e742e626f64
│ │ │ │ │ +792e72656d6f7665436c61737328226d6561737572696e6722293b0a20202020
│ │ │ │ │ +202020207d0a20202020202020200a20202020202020206966202863616c6c62
│ │ │ │ │ +61636b20213d3d20756e646566696e656429207b0a2020202020202020202020
│ │ │ │ │ +2063616c6c6261636b2873657474696e6773293b0a20202020202020207d0a20
│ │ │ │ │ +2020207d3b0a7d2829293b0a
│ │ │ │ │   --- /workspace/pipeline_output/chromex_data/src/options_custom/js/classes/search.js
│ │ │ │ ├── +++ /workspace/pipeline_output/brightpearl-extension/src/options_custom/js/classes/search.js
│ │ │ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ │ │ @@ -1,149 +1,145 @@
│ │ │ │ │ -2f2f0d0a2f2f20436f70797269676874202863292032303131204672616e6b20
│ │ │ │ │ -4b6f686c686570700d0a2f2f2068747470733a2f2f6769746875622e636f6d2f
│ │ │ │ │ -6672616e6b6b6f686c686570702f66616e63792d73657474696e67730d0a2f2f
│ │ │ │ │ -204c6963656e73653a204c47504c2076322e310d0a2f2f0d0a2866756e637469
│ │ │ │ │ -6f6e202829207b0d0a20202020746869732e536561726368203d206e65772043
│ │ │ │ │ -6c617373287b0d0a202020202020202022696e646578223a205b5d2c0d0a2020
│ │ │ │ │ -2020202020202267726f757073223a207b7d2c0d0a20202020202020200d0a20
│ │ │ │ │ -2020202020202022696e697469616c697a65223a2066756e6374696f6e202873
│ │ │ │ │ -65617263682c20736561726368526573756c74436f6e7461696e657229207b0d
│ │ │ │ │ -0a2020202020202020202020207661722073657474696e672c0d0a2020202020
│ │ │ │ │ -202020202020202020202066696e643b0d0a2020202020202020202020200d0a
│ │ │ │ │ -202020202020202020202020746869732e736561726368203d20736561726368
│ │ │ │ │ -3b0d0a202020202020202020202020746869732e736561726368526573756c74
│ │ │ │ │ -436f6e7461696e6572203d20736561726368526573756c74436f6e7461696e65
│ │ │ │ │ -723b0d0a202020202020202020202020746869732e73657474696e67203d206e
│ │ │ │ │ -65772053657474696e67286e657720456c656d656e7428226469762229293b0d
│ │ │ │ │ -0a2020202020202020202020200d0a2020202020202020202020202f2f204372
│ │ │ │ │ -656174652073657474696e6720666f72206d65737361676520226e6f7468696e
│ │ │ │ │ -6720666f756e64220d0a20202020202020202020202073657474696e67203d20
│ │ │ │ │ -6e65772053657474696e6728746869732e736561726368526573756c74436f6e
│ │ │ │ │ -7461696e6572293b0d0a202020202020202020202020746869732e6e6f746869
│ │ │ │ │ -6e67466f756e64203d2073657474696e672e637265617465287b0d0a20202020
│ │ │ │ │ -2020202020202020202020202274797065223a20226465736372697074696f6e
│ │ │ │ │ -222c0d0a202020202020202020202020202020202274657874223a2028693138
│ │ │ │ │ -6e2e67657428226e6f7468696e672d666f756e642229207c7c20224e6f206d61
│ │ │ │ │ -7463686573207765726520666f756e642e22290d0a2020202020202020202020
│ │ │ │ │ -207d293b0d0a202020202020202020202020746869732e6e6f7468696e67466f
│ │ │ │ │ -756e642e62756e646c652e73657428226964222c20226e6f7468696e672d666f
│ │ │ │ │ -756e6422293b0d0a2020202020202020202020200d0a20202020202020202020
│ │ │ │ │ -20202f2f20437265617465206576656e742068616e646c6572730d0a20202020
│ │ │ │ │ -202020202020202066696e64203d202866756e6374696f6e20286576656e7429
│ │ │ │ │ -207b0d0a20202020202020202020202020202020746869732e66696e64286576
│ │ │ │ │ -656e742e7461726765742e676574282276616c75652229293b0d0a2020202020
│ │ │ │ │ -202020202020207d292e62696e642874686973293b0d0a202020202020202020
│ │ │ │ │ -2020200d0a202020202020202020202020746869732e7365617263682e616464
│ │ │ │ │ -4576656e7428226b65797570222c202866756e6374696f6e20286576656e7429
│ │ │ │ │ -207b0d0a20202020202020202020202020202020696620286576656e742e6b65
│ │ │ │ │ -79203d3d3d20226573632229207b0d0a20202020202020202020202020202020
│ │ │ │ │ -20202020746869732e726573657428293b0d0a20202020202020202020202020
│ │ │ │ │ -2020207d20656c7365207b0d0a20202020202020202020202020202020202020
│ │ │ │ │ -2066696e64286576656e74293b0d0a202020202020202020202020202020207d
│ │ │ │ │ -0d0a2020202020202020202020207d292e62696e64287468697329293b0d0a20
│ │ │ │ │ -2020202020202020202020746869732e7365617263682e6164644576656e744c
│ │ │ │ │ -697374656e65722822736561726368222c2066696e642c2066616c7365293b0d
│ │ │ │ │ -0a20202020202020207d2c0d0a20202020202020200d0a202020202020202022
│ │ │ │ │ -62696e64223a2066756e6374696f6e202874616229207b0d0a20202020202020
│ │ │ │ │ -20202020207461622e6164644576656e742822636c69636b222c20746869732e
│ │ │ │ │ -72657365742e62696e64287468697329293b0d0a20202020202020207d2c0d0a
│ │ │ │ │ -20202020202020200d0a202020202020202022616464223a2066756e6374696f
│ │ │ │ │ -6e202873657474696e6729207b0d0a2020202020202020202020207661722073
│ │ │ │ │ -656172636853657474696e67203d20746869732e73657474696e672e63726561
│ │ │ │ │ -74652873657474696e672e706172616d73293b0d0a2020202020202020202020
│ │ │ │ │ -2073657474696e672e736561726368203d2073656172636853657474696e673b
│ │ │ │ │ -0d0a20202020202020202020202073656172636853657474696e672e6f726967
│ │ │ │ │ -696e616c203d2073657474696e673b0d0a202020202020202020202020746869
│ │ │ │ │ -732e696e6465782e707573682873656172636853657474696e67293b0d0a2020
│ │ │ │ │ -202020202020202020200d0a20202020202020202020202073657474696e672e
│ │ │ │ │ -6164644576656e742822616374696f6e222c2066756e6374696f6e202876616c
│ │ │ │ │ -75652c2073746f7050726f7061676174696f6e29207b0d0a2020202020202020
│ │ │ │ │ -20202020202020206966202873656172636853657474696e672e73657420213d
│ │ │ │ │ -3d20756e646566696e65642026262073746f7050726f7061676174696f6e2021
│ │ │ │ │ -3d3d207472756529207b0d0a2020202020202020202020202020202020202020
│ │ │ │ │ -73656172636853657474696e672e7365742876616c75652c2074727565293b0d
│ │ │ │ │ -0a202020202020202020202020202020207d0d0a202020202020202020202020
│ │ │ │ │ -7d293b0d0a20202020202020202020202073656172636853657474696e672e61
│ │ │ │ │ -64644576656e742822616374696f6e222c2066756e6374696f6e202876616c75
│ │ │ │ │ -6529207b0d0a202020202020202020202020202020206966202873657474696e
│ │ │ │ │ -672e73657420213d3d20756e646566696e656429207b0d0a2020202020202020
│ │ │ │ │ -20202020202020202020202073657474696e672e7365742876616c75652c2074
│ │ │ │ │ -727565293b0d0a202020202020202020202020202020207d0d0a202020202020
│ │ │ │ │ -2020202020202020202073657474696e672e666972654576656e742822616374
│ │ │ │ │ -696f6e222c205b76616c75652c20747275655d293b0d0a202020202020202020
│ │ │ │ │ -2020207d293b0d0a20202020202020207d2c0d0a20202020202020200d0a2020
│ │ │ │ │ +2f2f0a2f2f20436f70797269676874202863292032303131204672616e6b204b
│ │ │ │ │ +6f686c686570700a2f2f2068747470733a2f2f6769746875622e636f6d2f6672
│ │ │ │ │ +616e6b6b6f686c686570702f66616e63792d73657474696e67730a2f2f204c69
│ │ │ │ │ +63656e73653a204c47504c2076322e310a2f2f0a2866756e6374696f6e202829
│ │ │ │ │ +207b0a20202020746869732e536561726368203d206e657720436c617373287b
│ │ │ │ │ +0a202020202020202022696e646578223a205b5d2c0a20202020202020202267
│ │ │ │ │ +726f757073223a207b7d2c0a20202020202020200a202020202020202022696e
│ │ │ │ │ +697469616c697a65223a2066756e6374696f6e20287365617263682c20736561
│ │ │ │ │ +726368526573756c74436f6e7461696e657229207b0a20202020202020202020
│ │ │ │ │ +20207661722073657474696e672c0a2020202020202020202020202020202066
│ │ │ │ │ +696e643b0a2020202020202020202020200a2020202020202020202020207468
│ │ │ │ │ +69732e736561726368203d207365617263683b0a202020202020202020202020
│ │ │ │ │ +746869732e736561726368526573756c74436f6e7461696e6572203d20736561
│ │ │ │ │ +726368526573756c74436f6e7461696e65723b0a202020202020202020202020
│ │ │ │ │ +746869732e73657474696e67203d206e65772053657474696e67286e65772045
│ │ │ │ │ +6c656d656e7428226469762229293b0a2020202020202020202020200a202020
│ │ │ │ │ +2020202020202020202f2f204372656174652073657474696e6720666f72206d
│ │ │ │ │ +65737361676520226e6f7468696e6720666f756e64220a202020202020202020
│ │ │ │ │ +20202073657474696e67203d206e65772053657474696e6728746869732e7365
│ │ │ │ │ +61726368526573756c74436f6e7461696e6572293b0a20202020202020202020
│ │ │ │ │ +2020746869732e6e6f7468696e67466f756e64203d2073657474696e672e6372
│ │ │ │ │ +65617465287b0a202020202020202020202020202020202274797065223a2022
│ │ │ │ │ +6465736372697074696f6e222c0a202020202020202020202020202020202274
│ │ │ │ │ +657874223a20286931386e2e67657428226e6f7468696e672d666f756e642229
│ │ │ │ │ +207c7c20224e6f206d617463686573207765726520666f756e642e22290a2020
│ │ │ │ │ +202020202020202020207d293b0a202020202020202020202020746869732e6e
│ │ │ │ │ +6f7468696e67466f756e642e62756e646c652e73657428226964222c20226e6f
│ │ │ │ │ +7468696e672d666f756e6422293b0a2020202020202020202020200a20202020
│ │ │ │ │ +20202020202020202f2f20437265617465206576656e742068616e646c657273
│ │ │ │ │ +0a20202020202020202020202066696e64203d202866756e6374696f6e202865
│ │ │ │ │ +76656e7429207b0a20202020202020202020202020202020746869732e66696e
│ │ │ │ │ +64286576656e742e7461726765742e676574282276616c75652229293b0a2020
│ │ │ │ │ +202020202020202020207d292e62696e642874686973293b0a20202020202020
│ │ │ │ │ +20202020200a202020202020202020202020746869732e7365617263682e6164
│ │ │ │ │ +644576656e7428226b65797570222c202866756e6374696f6e20286576656e74
│ │ │ │ │ +29207b0a20202020202020202020202020202020696620286576656e742e6b65
│ │ │ │ │ +79203d3d3d20226573632229207b0a2020202020202020202020202020202020
│ │ │ │ │ +202020746869732e726573657428293b0a202020202020202020202020202020
│ │ │ │ │ +207d20656c7365207b0a20202020202020202020202020202020202020206669
│ │ │ │ │ +6e64286576656e74293b0a202020202020202020202020202020207d0a202020
│ │ │ │ │ +2020202020202020207d292e62696e64287468697329293b0a20202020202020
│ │ │ │ │ +2020202020746869732e7365617263682e6164644576656e744c697374656e65
│ │ │ │ │ +722822736561726368222c2066696e642c2066616c7365293b0a202020202020
│ │ │ │ │ +20207d2c0a20202020202020200a20202020202020202262696e64223a206675
│ │ │ │ │ +6e6374696f6e202874616229207b0a2020202020202020202020207461622e61
│ │ │ │ │ +64644576656e742822636c69636b222c20746869732e72657365742e62696e64
│ │ │ │ │ +287468697329293b0a20202020202020207d2c0a20202020202020200a202020
│ │ │ │ │ +202020202022616464223a2066756e6374696f6e202873657474696e6729207b
│ │ │ │ │ +0a2020202020202020202020207661722073656172636853657474696e67203d
│ │ │ │ │ +20746869732e73657474696e672e6372656174652873657474696e672e706172
│ │ │ │ │ +616d73293b0a20202020202020202020202073657474696e672e736561726368
│ │ │ │ │ +203d2073656172636853657474696e673b0a2020202020202020202020207365
│ │ │ │ │ +6172636853657474696e672e6f726967696e616c203d2073657474696e673b0a
│ │ │ │ │ +202020202020202020202020746869732e696e6465782e707573682873656172
│ │ │ │ │ +636853657474696e67293b0a2020202020202020202020200a20202020202020
│ │ │ │ │ +202020202073657474696e672e6164644576656e742822616374696f6e222c20
│ │ │ │ │ +66756e6374696f6e202876616c75652c2073746f7050726f7061676174696f6e
│ │ │ │ │ +29207b0a20202020202020202020202020202020696620287365617263685365
│ │ │ │ │ +7474696e672e73657420213d3d20756e646566696e65642026262073746f7050
│ │ │ │ │ +726f7061676174696f6e20213d3d207472756529207b0a202020202020202020
│ │ │ │ │ +202020202020202020202073656172636853657474696e672e7365742876616c
│ │ │ │ │ +75652c2074727565293b0a202020202020202020202020202020207d0a202020
│ │ │ │ │ +2020202020202020207d293b0a20202020202020202020202073656172636853
│ │ │ │ │ +657474696e672e6164644576656e742822616374696f6e222c2066756e637469
│ │ │ │ │ +6f6e202876616c756529207b0a20202020202020202020202020202020696620
│ │ │ │ │ +2873657474696e672e73657420213d3d20756e646566696e656429207b0a2020
│ │ │ │ │ +20202020202020202020202020202020202073657474696e672e736574287661
│ │ │ │ │ +6c75652c2074727565293b0a202020202020202020202020202020207d0a2020
│ │ │ │ │ +202020202020202020202020202073657474696e672e666972654576656e7428
│ │ │ │ │ +22616374696f6e222c205b76616c75652c20747275655d293b0a202020202020
│ │ │ │ │ +2020202020207d293b0a20202020202020207d2c0a20202020202020200a2020
│ │ │ │ │  2020202020202266696e64223a2066756e6374696f6e20287365617263685374
│ │ │ │ │ -72696e6729207b0d0a2020202020202020202020202f2f204578697420736561
│ │ │ │ │ -726368206d6f64650d0a20202020202020202020202069662028736561726368
│ │ │ │ │ -537472696e672e7472696d2829203d3d3d20222229207b0d0a20202020202020
│ │ │ │ │ -202020202020202020646f63756d656e742e626f64792e72656d6f7665436c61
│ │ │ │ │ -73732822736561726368696e6722293b0d0a2020202020202020202020202020
│ │ │ │ │ -202072657475726e3b0d0a2020202020202020202020207d0d0a202020202020
│ │ │ │ │ -2020202020200d0a2020202020202020202020202f2f204f7220656e74657220
│ │ │ │ │ -736561726368206d6f64650d0a202020202020202020202020746869732e696e
│ │ │ │ │ -6465782e656163682866756e6374696f6e202873657474696e6729207b207365
│ │ │ │ │ -7474696e672e62756e646c652e646973706f736528293b207d293b0d0a202020
│ │ │ │ │ -2020202020202020204f626a6563742e6561636828746869732e67726f757073
│ │ │ │ │ -2c2066756e6374696f6e202867726f757029207b2067726f75702e646973706f
│ │ │ │ │ -736528293b207d293b0d0a202020202020202020202020646f63756d656e742e
│ │ │ │ │ -626f64792e616464436c6173732822736561726368696e6722293b0d0a202020
│ │ │ │ │ -2020202020202020200d0a2020202020202020202020202f2f2046696c746572
